"0","colnames(tripsq)"
"1"," [1]"
"1"," ""ride_id""           "
"1"," ""rideable_type""     "
"1","
"
"1"," [3]"
"1"," ""started_at""        "
"1"," ""ended_at""          "
"1","
"
"1"," [5]"
"1"," ""start_station_name"""
"1"," ""start_station_id""  "
"1","
"
"1"," [7]"
"1"," ""end_station_name""  "
"1"," ""end_station_id""    "
"1","
"
"1"," [9]"
"1"," ""start_lat""         "
"1"," ""start_lng""         "
"1","
"
"1","[11]"
"1"," ""end_lat""           "
"1"," ""end_lng""           "
"1","
"
"1","[13]"
"1"," ""member_casual""     "
"1","
"
"0","view(tripsq)"
"0","describe(tripsq)"
"1","tripsq"
"1"," "
"1","

"
"1"," "
"1","13"
"1"," "
"1"," Variables     "
"1"," "
"1","426887"
"1"," "
"1"," Observations
"
"1","-----------------------------------------------------"
"1",""
"1","
"
"1","ride_id"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  426887 "
"1","       0 "
"1","  426887 "
"1","
"
"1",""
"1","
"
"1","lowest : 000054ABAD1C067C 0000D320A07EE21F 0000D372025B3040 00011A7CBF765993 0001610640246DDB"
"1","
"
"1","highest: FFFF33C12C91FAC9 FFFF35F930C6A3B1 FFFF484842A1315A FFFF6663FA25657F FFFFED71E01CE28F"
"1","
"
"1","-----------------------------------------------------"
"1",""
"1","
"
"1","rideable_type"
"1"," "
"1","
"
"1","          n "
"1","    missing "
"1","   distinct "
"1","      value "
"1","
"
"1","     426887 "
"1","          0 "
"1","          1 "
"1","docked_bike "
"1","
"
"1","                      "
"1","
"
"1","Value      docked_bike"
"1","
"
"1","Frequency       426887"
"1","
"
"1","Proportion           1"
"1","
"
"1","-----------------------------------------------------"
"1",""
"1","
"
"1","started_at"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  426887 "
"1","       0 "
"1","  399265 "
"1","
"
"1",""
"1","
"
"1","lowest : 2020-01-01 00:04:44 2020-01-01 00:10:37 2020-01-01 00:11:14 2020-01-01 00:11:27 2020-01-01 00:12:34"
"1","
"
"1","highest: 2020-03-31 23:24:43 2020-03-31 23:27:23 2020-03-31 23:44:24 2020-03-31 23:49:42 2020-03-31 23:51:34"
"1","
"
"1","-----------------------------------------------------"
"1",""
"1","
"
"1","ended_at"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  426887 "
"1","       0 "
"1","  399532 "
"1","
"
"1",""
"1","
"
"1","lowest : 2020-01-01 00:10:54 2020-01-01 00:13:15 2020-01-01 00:14:29 2020-01-01 00:15:32 2020-01-01 00:17:08"
"1","
"
"1","highest: 2020-05-06 13:22:18 2020-05-06 14:50:45 2020-05-06 21:11:18 2020-05-12 16:15:42 2020-05-19 20:10:34"
"1","
"
"1","-----------------------------------------------------"
"1",""
"1","
"
"1","start_station_name"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  426887 "
"1","       0 "
"1","     607 "
"1","
"
"1",""
"1","
"
